Vitamin,Recommended Frequency,Best Time to Take,Fat Soluble or Water Soluble,Can be Taken on Empty Stomach?,Recommended Daily Intake,Benefits,Deficiency Effects,Natural Remedies
Vitamin A,Daily,With food in the morning,Fat-soluble,No,"700-900 mcg (adults), 300-600 mcg (children)","Supports vision, immune function, reproduction, and cellular communication.","Night blindness, dry eyes, immune deficiencies.","bear liver, fish liver oils."
Vitamin B1 (Thiamine),Daily,With meals,Water-soluble,Yes,"1.1-1.2 mg (adults), 0.5-0.9 mg (children)","Energy metabolism, nerve function.","Beriberi, fatigue, nerve damage.","nuts, seeds, fish."
Vitamin B2 (Riboflavin),Daily,With meals,Water-soluble,Yes,"1.1-1.3 mg (adults), 0.5-0.9 mg (children)","Energy production, skin and eye health.","Skin disorders, sore throat, swollen tongue.","fish, eggs, and native wild greens."
Vitamin B3 (Niacin),Daily,With meals,Water-soluble,Yes,"14-16 mg (adults), 6-12 mg (children)","Digestive health, skin, nerve function.","Pellagra (diarrhea, dermatitis, dementia).","maize with ash (nixtamalization), game meat."
Vitamin B5 (Pantothenic acid),Daily,With meals,Water-soluble,Yes,"5 mg (adults), 2-4 mg (children)","Hormone and cholesterol production, metabolism.","Fatigue, numbness, muscle cramps.",plants like wild rice and seeds.
Vitamin B6 (Pyridoxine),Daily,With meals,Water-soluble,Yes,"1.3-1.7 mg (adults), 0.5-1.0 mg (children)","Brain development, immune function, metabolism.","Anemia, skin issues, depression."," nuts, fish, squash."
Vitamin B7 (Biotin),Daily,With or without food,Water-soluble,Yes,"30 mcg (adults), 8-25 mcg (children)","Hair, skin, nails, metabolism.","Hair loss, skin rashes, neurological symptoms.",plant roots and bone marrow.
Vitamin B9 (Folate),Daily,With meals or in morning,Water-soluble,Yes,"400 mcg (adults), 150-300 mcg (children)","DNA synthesis, pregnancy health, red blood cells.","Birth defects, anemia."," wild berries, beans, and herbs."
Vitamin B12 (Cobalamin),Daily,"With food, preferably morning",Water-soluble,No,"2.4 mcg (adults), 0.9-1.8 mcg (children)","Nerve tissue health, red blood cell production.","Anemia, nerve damage, fatigue.","organ meats, fish, seaweed."
Vitamin C,Daily,Morning or after meals,Water-soluble,Yes,"75-90 mg (adults), 15-45 mg (children)","Immune function, antioxidant, skin health.","Scurvy, fatigue, weak immunity."," pine needle tea, wild berries."
Vitamin D,Daily,Morning with fatty meal,Fat-soluble,No,"600-800 IU (adults), 400-600 IU (children)","Promotes calcium absorption, bone health, and immune support.","Rickets, osteomalacia, weak bones."," seal oil, fish, sun exposure rituals."
Vitamin E,Daily,"With food, any time",Fat-soluble,Yes,"15 mg (adults), 6-11 mg (children)","Antioxidant, protects cells from oxidative damage.","Nerve and muscle damage, weakened immune system.",spruce needles/oils.
Vitamin K,Daily,With a meal containing fat,Fat-soluble,No,"90-120 mcg (adults), 30-75 mcg (children)","Blood clotting, bone metabolism.","Excessive bleeding, osteoporosis.","stinging nettle, spruce tips."
